Wang|Henry|13|99813683|0888-809-062|[email]|4|3.6026429684072|2|4.6249086558746|3
Kitra|Kennedy|34|80637557|0882-925-899|[email]|4|3.9936453673563|3|4.837579106049|3
Hermione|Potter|18|38743126|02-863-6800|[email]|5|3.0003562497827|2|4.4830509191624|3
Marshall|Guerrero|18|54301966|0882-779-503|[email]|7|3.2104409985624|4|3.4220396854651|3
Winifred|Cotton|31|66671031|02-055-1527|[email]|4|4.2375413917533|2|4.0070670506452|5
Asher|Morin|40|14873718|02-252-5488|[email]|1|3.5366398286545|4|3.8895534866436|3
Kai|Vega|15|15711258|02-369-8314|[email]|9|4.2409926434904|6|4.302489374032|3
Lavinia|Estes|31|92687410|0887-726-535|[email]|8|3.887300689544|4|4.3790107355905|2
Deirdre|Burnett|20|23594854|02-928-2652|[email]|2|3.5349591345793|4|4.4342615608268|5
Harriet|Tyson|19|50572343|02-407-2447|[email]|7|3.4620398602967|5|4.3182646605236|6
Ruby|Church|18|15731474|02-787-0864|[email]|7|3.782634630974|6|3.4921581264127|6
Vanna|Pugh|25|18239583|02-710-9045|[email]|4|4.3500919626632|5|4.522225965511|6
Fallon|Mendoza|38|16234216|0888-868-172|[email]|6|3.1248778121676|6|3.9949867752359|2
Mariam|Watkins|23|41095983|02-713-3000|[email]|1|3.9671034044259|5|4.1466650454819|3
Aimee|Hampton|33|42311480|0884-103-173|[email]|4|3.5680104962238|5|4.5687719525205|6
Basia|Fernandez|13|35679378|0888-747-184|[email]|3|3.2115821455246|2|5.4304125477626|5
Gail|Davidson|31|33653946|02-389-6632|[email]|2|3.5039481105782|3|4.5236114371856|5
Eden|Hudson|18|46096109|0886-768-382|[email]|5|3.7535688110192|4|4.993947092973|2
Rinah|Serrano|24|54216011|0883-738-858|[email]|8|4.4850570471706|2|3.9637459637859|3
Scarlett|Delgado|32|19196983|02-642-6509|[email]|7|4.6891237316747|2|3.9494199621939|5
Quail|Schmidt|28|73418567|0888-858-941|[email]|1|2.9223156559263|4|3.6157819722624|5
Kalia|Lester|30|38482421|0888-747-302|[email]|7|3.0724144904272|4|3.8973342762756|6
Azalia|Farmer|39|88096369|0882-722-715|[email]|6|3.5684196359072|6|4.1111709952737|3
Constance|Frank|36|60200003|02-631-5634|[email]|5|4.2469252182573|5|3.5358189859895|4
Odysseus|Terrell|17|97387911|0888-393-583|[email]|1|4.0366305627564|3|4.1163516258068|6
Sydney|Cooper|24|44053717|02-011-2192|[email]|9|3.7269363488702|2|3.3491147380273|2
Nita|Jarvis|34|45069963|0883-434-249|[email]|7|4.5356141826596|2|2.9880192709923|2
Tobias|Prince|38|24031124|02-973-2426|[email]|8|4.3561961037517|2|3.760354453676|4
Brenden|Bentley|34|63233310|0889-416-974|[email]|4|3.7251027500181|3|4.7071991762598|5
Theodore|Alford|40|50413395|0883-049-318|[email]|4|4.1268126115693|3|3.9279685256043|2
Marvin|Williams|13|35611444|02-067-4163|[email]|1|3.3883417468487|2|4.4414237607467|5
Kirk|Mcgee|27|78162059|02-999-9431|[email]|4|3.2542687307894|2|4.223221433334|5
Jane|Garner|16|67427916|0886-997-518|[email]|4|3.5581208613613|6|3.825752210261|6
Cally|Newton|34|73524230|02-150-7429|[email]|4|4.1202935839543|3|2.8025175581687|3
Basil|Hodges|20|50565371|0888-184-957|[email]|1|3.787667648202|3|2.9792590699301|2
Clarke|Stewart|18|26900845|0881-737-176|[email]|8|4.7920690305809|2|3.893134860194|3
Keane|Slater|37|72821454|02-434-6489|[email]|1|3.6577013403094|4|3.7453198555321|6
Devin|Sexton|36|22612549|02-415-4828|[email]|5|4.2686939560527|5|3.6074490753301|3
Plato|Heath|26|51742369|02-660-8027|[email]|9|4.1135889718293|3|3.3603883336037|5
Forrest|Lester|27|81942522|0884-158-121|[email]|1|4.324701592283|2|4.2043603187041|4
Karen|Frost|20|28147723|02-390-2843|[email]|4|4.9047186271568|2|4.4664814503783|4
Quon|Hogan|16|37932366|0889-894-516|[email]|5|3.739084834125|6|3.7241333234034|4
Lani|Gay|27|55032587|02-139-8631|[email]|6|4.2325623800842|4|4.1234398886222|5
Kyle|Webb|21|68807010|0884-225-249|[email]|9|3.963877651806|6|2.952081319634|2
Kelly|Macias|33|83219910|02-912-1024|[email]|4|3.99836173|2|4.38624483969|4
Amery|Charles|24|79347751|0885-340-581|[email]|3|4.0284913624569|6|4.5573992257501|6
Nerea|Baird|29|26486875|0884-546-512|[email]|4|3.7786296004703|2|3.9093695624228|3
Alyssa|Soto|30|13713262|0882-592-016|[email]|6|4.2868638569522|6|3.8376163575601|3
Jana|Buckley|31|26001197|02-045-9644|[email]|3|3.7111230689969|3|4.3856650909827|2
Felicia|May|13|12233710|0886-239-857|[email]|4|3.7888335276933|2|3.8730484312348|2
Selma|Benjamin|34|43660049|02-670-7532|[email]|8|4.748602744498|3|4.8518204596235|4
Lamar|Sheppard|28|64901135|02-852-9744|[email]|4|3.4661110194015|3|3.3992104824854|5
Hadley|Mcintosh|14|13170785|0887-997-589|[email]|4|3.7311880720061|6|4.4804053377369|4
Amethyst|Hendricks|40|81647984|0889-241-907|[email]|3|2.9635321118661|5|4.2892676522326|6
Neve|Moon|38|90728392|0887-068-236|[email]|2|4.1258192760332|5|3.4410831996659|5
Jenette|Clarke|23|96133733|02-077-5198|[email]|9|3.870740990171|6|4.4292204238166|4
Ross|Carrillo|34|63059160|0883-774-124|[email]|3|3.3904613962938|4|4.6315473686982|5
Aphrodite|Cline|31|12434186|0889-885-458|[email]|9|4.3193730799569|3|3.3212873651373|5
Walker|Daniel|29|30277943|0889-799-964|[email]|9|3.7757366207108|6|3.3084944055179|2
Isaac|Harvey|29|39517781|0887-104-463|[email]|5|3.9304539458901|5|4.8685115095721|5
Slade|Dyer|21|85915093|0888-108-207|[email]|9|4.2469493382834|4|3.4737939335591|3
Melvin|Farrell|14|37556953|02-608-1160|[email]|9|4.870836004123|5|3.749104141462|2
Fritz|Lewis|40|43252868|0886-996-613|[email]|7|3.7621350907938|6|4.7805023453237|4
Reagan|Vega|24|66970803|02-427-0920|[email]|3|4.1496610155807|2|3.6422819343211|3
Jerry|Prince|37|30149770|0887-482-692|[email]|5|3.8905614922661|5|4.1343191947362|4
Beverly|Harvey|34|55636080|02-916-3437|[email]|4|4.7321683425393|3|4.2842083226363|4
Mark|Herrera|18|54222276|0886-630-554|[email]|3|3.2760954584154|6|3.5675159665787|6
Odysseus|Newton|14|37986900|02-140-9379|[email]|8|3.2153697294679|3|3.1691699521987|5
Lance|Wiley|34|90716353|02-109-7387|[email]|4|4.1831140463092|5|4.2803811474708|4
Lee|Hurst|22|58511877|02-178-2418|[email]|1|4.4189956545809|2|4.2909515436367|2
Sarah|Meyers|40|65597283|0885-276-886|[email]|4|4.4232733489262|3|4.8625674525944|3
Macy|Fields|15|80995679|02-068-0038|[email]|8|4.0807437408839|4|3.9364844556479|4
Eugenia|Gibson|31|81161475|0887-277-276|[email]|2|3.627898755504|4|4.0438151331888|4
Sloane|Dickerson|25|19221411|02-681-8168|[email]|7|4.5542598953578|2|4.5279003393285|2
Aileen|Contreras|21|58635987|02-107-9558|[email]|2|3.2884013603499|6|3.6662158658063|3
Maia|Trujillo|35|29602823|0885-433-403|[email]|2|3.7795990873614|5|4.7273472718575|6
Ruby|Morton|35|26591822|0888-788-230|[email]|4|3.3171220050762|5|4.304241683462|6
Wallace|Craft|28|60340598|02-394-5284|[email]|5|4.1960605771131|4|3.9045600270334|4
Jenette|Brown|18|83863275|0884-605-002|[email]|2|4.2984216016839|2|4.2216696474078|6
Lars|Dennis|40|79435719|0889-814-212|[email]|1|3.8245604686434|6|3.6491742625194|4
Brynn|Fitzgerald|19|39204890|0881-919-936|[email]|6|3.7074520510295|3|3.7169504903585|5
Lev|Ochoa|35|39083760|0886-691-898|[email]|4|4.261289597752|3|4.9851984618367|2
Ebony|Beck|30|69531884|02-108-3342|[email]|2|4.0863086819326|5|4.3618024789241|5
Karly|Robinson|14|75525736|02-415-6860|[email]|4|5.0160938654066|3|4.4469004083433|3
Dawn|Bowman|16|52694511|0883-463-224|[email]|5|3.409292676001|3|3.7128263125804|3
Madeson|Walsh|30|13354684|02-980-6032|[email]|9|3.6469662725576|4|3.1414845878727|3
Uriah|Walsh|32|78103443|02-717-8391|[email]|7|3.9206539253429|6|3.3909961467657|5
Kane|Kaufman|27|88687733|02-913-5477|[email]|4|4.3158630718513|4|4.4027565940358|5
Heidi|Sweet|23|46370235|0885-838-135|[email]|7|4.5008361348771|4|4.4556362245643|2
Audra|Villarreal|40|26911793|0887-855-648|[email]|1|4.1230307293572|2|3.7016597563739|6
Gisela|Clements|15|48235079|02-160-3978|[email]|5|4.0699716107995|2|4.8993404375915|3
Chadwick|Padilla|39|19575896|02-826-1651|[email]|3|4.1207494109651|3|4.4620668724327|3
Octavius|Gomez|19|22213908|02-042-8688|[email]|2|3.9794310378547|5|3.8828416328763|6
Audrey|Hull|17|87178751|02-671-5948|[email]|8|2.8416195774557|5|2.8319582929466|5
Cassady|Harrington|18|37347872|0884-260-204|[email]|6|4.1654343535795|4|4.1334556793551|3
Steel|Clements|27|61501466|02-243-9339|[email]|7|4.1146681498797|6|3.6771015889501|6
Clio|Rocha|36|81078907|02-706-2656|[email]|6|5.1159857916897|2|4.0656954179051|6
Violet|Duran|40|96285591|02-300-8595|[email]|7|3.3373037407446|6|3.0218763170508|2
Isabelle|Oneal|28|28035579|0885-554-673|[email]|6|4.0560941568611|2|4.1848191607265|3
Ashely|Hendricks|25|73251428|02-521-2360|[email]|9|4.2233294180704|6|3.7491486538059|2